path,bytes,sha256,origin,origin_sha256,baseline_content_change
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_4/visual.json,4767,d04457c303a2fa12643060cef577ff19786bf91f7374672137d97587be064195,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_4/visual.json,d04457c303a2fa12643060cef577ff19786bf91f7374672137d97587be064195,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_5/visual.json,4780,5ca69ee1b6a17b63d77f89d65a21f6f5b824e5ffe463df38d20a1b3ae00cc7be,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_5/visual.json,5ca69ee1b6a17b63d77f89d65a21f6f5b824e5ffe463df38d20a1b3ae00cc7be,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_count/visual.json,4806,ad04c6c48f03b24e22d662f4245c81c1f8c5fc698fdb620426678d42345cfcac,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/service_count/visual.json,ad04c6c48f03b24e22d662f4245c81c1f8c5fc698fdb620426678d42345cfcac,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_0/visual.json,3999,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_0/visual.json,017ac4910dc13f4643e9bdd7d5a5feab25bf40a22badbcc58d4e5ca6d67442d4,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_1/visual.json,4009,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_1/visual.json,f4bbfc13760eae0c40fb906f5e7b47fe0d52b87c2503a4267392a0be64093c13,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_2/visual.json,3997,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_2/visual.json,10a35ef9e8f2ac9068cdfc6405be3731cf14ac403930b9956e78ecb0a612ea2a,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_3/visual.json,4000,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_3/visual.json,b39cb961bfcfffc1ef60a3f4e0a77395b4d26da2fafdaa02fd76f71b4d1d56c1,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_4/visual.json,3986,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/slicer_4/visual.json,b192c185925f736ca4b921b52a0d682667f9e09bd871aeb76ccb83c39de9178d,unchanged
dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/subtitle/visual.json,3300,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/pages/services/visuals/subtitle/visual.json,c42f09479656c65b675ae4a3eeb046bbc48545a9e8f2a4aa9e8d08cfe5469ddb,unchanged
dashboard/powerbi/W2_Churn.Report/definition/report.json,551,866c35edd89599ba21de30116ad0ada6d69858c1e04aecca8eb3acb4ba12e442,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/report.json,866c35edd89599ba21de30116ad0ada6d69858c1e04aecca8eb3acb4ba12e442,unchanged
dashboard/powerbi/W2_Churn.Report/definition/version.json,154,79141fb0e4ed866953772344c3fc65ec1e5a10beac56fedbad151518396dccfb,azure-churn-clv/dashboard/powerbi/W2_Churn.Report/definition/version.json,79141fb0e4ed866953772344c3fc65ec1e5a10beac56fedbad151518396dccfb,unchanged
dashboard/powerbi/W2_Churn.SemanticModel/definition.pbism,172,19bd1499c9bd0cce681bda448411623f96b9c90977424e8e40d0a817c3e41860,azure-churn-clv/dashboard/powerbi/W2_Churn.SemanticModel/definition.pbism,19bd1499c9bd0cce681bda448411623f96b9c90977424e8e40d0a817c3e41860,unchanged
dashboard/powerbi/W2_Churn.SemanticModel/model.bim,174268,459eabac226b52027138391687d305fa40041b24daca696db1accf66de18802b,azure-churn-clv/dashboard/powerbi/W2_Churn.SemanticModel/model.bim,459eabac226b52027138391687d305fa40041b24daca696db1accf66de18802b,unchanged
dashboard/powerbi/W2_Churn.pbip,289,fc06f9807cc6644d93c2ffc5aeb12f390e27e9746ff2c87d60e81adbd5e0013f,azure-churn-clv/dashboard/powerbi/W2_Churn.pbip,fc06f9807cc6644d93c2ffc5aeb12f390e27e9746ff2c87d60e81adbd5e0013f,unchanged
dashboard/w2_interactive.html,5880846,7501d538e282ae146f2e9f25e825673e026090c6b3db1d96db77bed0289f7044,azure-churn-clv/dashboard/w2_interactive.html,7501d538e282ae146f2e9f25e825673e026090c6b3db1d96db77bed0289f7044,unchanged
data/README.md,319,8764df0276abe2c12d691248a9a5f58e51aeba37b1e00346e6360831abd00114,azure-churn-clv/data/README.md,8764df0276abe2c12d691248a9a5f58e51aeba37b1e00346e6360831abd00114,unchanged
data/processed/README.md,1752,87efd3abac8a6efd8f0ca191edcc442602c4d461dd7134411eefdb68aba78a41,azure-churn-clv/data/processed/README.md,87efd3abac8a6efd8f0ca191edcc442602c4d461dd7134411eefdb68aba78a41,modified
data/raw/README.md,1301,be49a19f283b6178fc98944e7ea9925449eda9993766b8b339f77003dad3b876,azure-churn-clv/data/raw/README.md,be49a19f283b6178fc98944e7ea9925449eda9993766b8b339f77003dad3b876,unchanged
docs/README.md,1155,d1ea21fb116d01ad740fcdbccdb4a51df9ea6846e757978afe717ca2af4a4a42,azure-churn-clv/docs/README.md,cedb973bb14185e29dbd047d53e76d889f36aab234825c858ad7f31fc40824ec,modified
docs/archive/项目理解_w1理解_每周计划.docx,14288,8e18d24caced5b2210dd0bae15651c1ed4475d8c02b851f538504cd1377c516c,azure-churn-clv/docs/archive/项目理解_w1理解_每周计划.docx,8e18d24caced5b2210dd0bae15651c1ed4475d8c02b851f538504cd1377c516c,unchanged
docs/archive/项目理解_w1理解_每周计划.pdf,330718,31a6537c5b00eb40f363e72f3857af13a1c17af2965e7c33a706c2fd75e9e8b0,azure-churn-clv/docs/archive/项目理解_w1理解_每周计划.pdf,31a6537c5b00eb40f363e72f3857af13a1c17af2965e7c33a706c2fd75e9e8b0,unchanged
docs/deliverables/README.md,1047,722a246a818c87261f67b3bd5e4ec296254ab028a94578b37d2e58f907d2ddfd,generated_for_github_upload,,added
docs/deliverables/week2/W2完成报告_2026-09-09.md,6579,6c9b74ad5e2941097ed3538aac9137f5b2b66796efdad7d69ac938bd5f5f0beb,week2_sub/W2完成报告_2026-09-09.md,e8d5540665570e05eed940a5952044cba98bbe71ea25cebb8f94f0dc02e3d9bc,added
docs/deliverables/week2/W2实验报告.pdf,700160,ccd7602ed13a581dfd365fd36ac4dcce38a525ab650357db1faa71a561601dd7,week2_sub/W2实验报告.pdf,ccd7602ed13a581dfd365fd36ac4dcce38a525ab650357db1faa71a561601dd7,added
docs/deliverables/week2/W2零基础说明.md,9198,e1b5b3d6c77b7eb41f4a3a38b410f7c14a5a6d43e97407755e9deadd5c05853b,week2_sub/W2零基础说明.md,0031c5c8928c26a0be2c0d74db1238b764f4a3d429a45f0d5f28f899e6f76f12,added
docs/deliverables/week2/项目结构与构成说明.md,7244,89271a2c3c86daed1337bde4e6226439a5cdff9f789560124bfb4d260abce972,week2_sub/项目结构与构成说明.md,c33549d1536e3fad4bc609c19f6dcbe987feedc90352d20a0dda5c973878385a,added
docs/deliverables/week3/W3任务推进大纲与总体框架.md,6056,02a8b365e57f80b376909e4eb620aa29a32c834ae9183061e0420afd12ca5d6b,week3_sub/W3任务推进大纲与总体框架.md,02a8b365e57f80b376909e4eb620aa29a32c834ae9183061e0420afd12ca5d6b,added
docs/deliverables/week3/W3完成报告_2026-09-16.md,11451,982de2649bdac5ee43ad7006d848925ca70bc525261fb03f56746b970e684132,week3_sub/W3完成报告_2026-09-16.md,b4b4365aedd5bdf815158f7711d7cb7cb51176cb8eabac121247cb54a3f0ddd7,added
docs/deliverables/week3/W3完成报告_2026-09-16.pdf,637436,774cfcbf4ba5878d15d2a59a7d0d5fe4785d3e70d40f76b437a4008cb263bb07,week3_sub/W3完成报告_2026-09-16.pdf,774cfcbf4ba5878d15d2a59a7d0d5fe4785d3e70d40f76b437a4008cb263bb07,added
docs/deliverables/week3/W3验收清单_2026-09-16.md,8537,0e9d47d29ae94918ad0316c4e71a466c5358e24f08fd2885c591da71eedb0167,week3_sub/W3验收清单_2026-09-16.md,761467483867bae84a4d9987eecd35cfea435e97cc571c61aa47761d20d3799f,added
docs/deliverables/week3/feature_engineering_design_v1.md,18989,ac592af408b49de724853c84331e4ff610a562331864446d9bd3eae9e0359df5,week3_sub/feature_engineering_design_v1.md,0b4effc23a6ad43898d3580c8d3da377906384970344a54abe105caada5b7093,added
docs/deliverables/week3/feature_engineering_design_v1.pdf,928494,5b0454159c33fa95e3ddeb658a76f725ba6fa80d83bf9e36d5f8765e02182d4c,week3_sub/feature_engineering_design_v1.pdf,5b0454159c33fa95e3ddeb658a76f725ba6fa80d83bf9e36d5f8765e02182d4c,added
docs/deliverables/week3/w3_cleaning_report.md,7298,a1e8a957c9a6a7ecb25b32813bc3f689810ad9f8a8969d63d7483b5b5ade4b4b,week3_sub/w3_cleaning_report.md,c31177c9ad155bf92aa9661b981ef03ea076bb1193157ab2e5ec331e44290f77,added
docs/deliverables/week3/w3_cleaning_report.pdf,555783,73c5ac40563db480b311cf854a1e2727de7f6e67f1d9f8b8eb7a3c5cb1b5cbb7,week3_sub/w3_cleaning_report.pdf,73c5ac40563db480b311cf854a1e2727de7f6e67f1d9f8b8eb7a3c5cb1b5cbb7,added
docs/operations/W2_run_and_delivery.md,5526,4dceb1a6e728f6ba78119e03dcc4f223c6d8f6d303319494acc72fb08859049e,azure-churn-clv/docs/operations/W2_run_and_delivery.md,74ade08ed7752ad119b49eabe28140552b52f2cdde591a34109c4fe4a8b33781,modified
docs/operations/W3_run_and_delivery.md,12534,ce57e388d39ec254fd72780ecadef553b6ba895d8dea81ed91948fe3f0052e20,azure-churn-clv/docs/operations/W3_run_and_delivery.md,70df654cedcbc0f67fe690b37666bf643868b24b52c08667ed9940d1ce520151,added
docs/operations/当前工作进度与续作交接.md,12098,5919d8234cb86eae598f5e7d23c939a9b8544753fc677fe1beef38d01c710904,azure-churn-clv/docs/operations/当前工作进度与续作交接.md,75c797e508b9ee90fad2e3423fdebdc4c9f97494a2898a8dc5982af7b74c1d9d,modified
docs/operations/环境安装与配置说明.md,8680,b88250404603a66e65693e3fce78e57c299dcf82a6193e9b75897500197a3b9f,azure-churn-clv/docs/operations/环境安装与配置说明.md,35a4bee886227c1579d18d308fcfc482ba77c14006aff552d0a0297197c2ad79,modified
docs/planning/第一周任务总体框架与推进步骤.md,28331,eb89876269b43ba655ff74fab027f6f59b9127c6c38595bc8c1013171704c4b5,azure-churn-clv/docs/planning/第一周任务总体框架与推进步骤.md,eb89876269b43ba655ff74fab027f6f59b9127c6c38595bc8c1013171704c4b5,unchanged
docs/planning/第一周任务总体框架与推进步骤.pdf,698889,5e0145aaaf40fe87ba76b5fcd22207b26a3441cd5bb509a4943ea6f74b1ce0d3,azure-churn-clv/docs/planning/第一周任务总体框架与推进步骤.pdf,5e0145aaaf40fe87ba76b5fcd22207b26a3441cd5bb509a4943ea6f74b1ce0d3,unchanged
docs/planning/项目总体理解与个人12周计划.md,15791,bceb1b68694a34ecbb0fb0ace116afead2a1fbfd3617350b26ad4b0e97bb4341,azure-churn-clv/docs/planning/项目总体理解与个人12周计划.md,bceb1b68694a34ecbb0fb0ace116afead2a1fbfd3617350b26ad4b0e97bb4341,unchanged
docs/planning/项目总体理解与个人12周计划.pdf,518749,6e506ed45ba5500f5b14e87e9b7ef0ba47979a2bf49dc71d7761f4072e041ca9,azure-churn-clv/docs/planning/项目总体理解与个人12周计划.pdf,6e506ed45ba5500f5b14e87e9b7ef0ba47979a2bf49dc71d7761f4072e041ca9,unchanged
docs/project/Azure客户流失预测与CLV提升_零基础实现指南.md,38316,687d5daec6d96e236d1c96dc0329428ab42f9d327df45d22decd515db8de11d4,azure-churn-clv/docs/project/Azure客户流失预测与CLV提升_零基础实现指南.md,687d5daec6d96e236d1c96dc0329428ab42f9d327df45d22decd515db8de11d4,unchanged
docs/project/Azure客户流失预测与CLV提升_项目介绍.md,16941,a0c41900d57b326dc720784df4d415b66c804fc3b3087741c8e64e6dd709b7ec,azure-churn-clv/docs/project/Azure客户流失预测与CLV提升_项目介绍.md,a0c41900d57b326dc720784df4d415b66c804fc3b3087741c8e64e6dd709b7ec,unchanged
docs/project/微软数据分析实习项目：微软 Azure 云服务客户流失预测与全生命周期价值提升分析(1).pdf,163269,1ef695912c3c6a2a3fd1fb25fb6adb735770f30fd07cb97279f7dcc41fe4baea,azure-churn-clv/docs/project/微软数据分析实习项目：微软 Azure 云服务客户流失预测与全生命周期价值提升分析(1).pdf,1ef695912c3c6a2a3fd1fb25fb6adb735770f30fd07cb97279f7dcc41fe4baea,unchanged
models/README.md,1252,c33de970173899d1ba40b668d4993e06bad30084777748332ce7d68443993ceb,azure-churn-clv/models/README.md,c33de970173899d1ba40b668d4993e06bad30084777748332ce7d68443993ceb,modified
notebooks/02_eda.html,6929013,b48e97d827db91cf941cb0e77d50e3cf16933f911909f456dc52f2fe788207db,azure-churn-clv/notebooks/02_eda.html,b48e97d827db91cf941cb0e77d50e3cf16933f911909f456dc52f2fe788207db,unchanged
notebooks/02_eda.ipynb,6596757,e43ac3e4291c0b149b1178825a899b1b8072ed729bf64437eaf5b47c5977092d,azure-churn-clv/notebooks/02_eda.ipynb,e43ac3e4291c0b149b1178825a899b1b8072ed729bf64437eaf5b47c5977092d,unchanged
notebooks/03_cleaning.html,314289,7679a5038deb45a61df956a229d7630c797e4d07fc3c14ba4ad5707b1290128f,azure-churn-clv/notebooks/03_cleaning.html,7679a5038deb45a61df956a229d7630c797e4d07fc3c14ba4ad5707b1290128f,added
notebooks/03_cleaning.ipynb,16853,33de26ed1cc5331244bbef06ea2e109ec62fa3f82a36a376e594997816c749ea,azure-churn-clv/notebooks/03_cleaning.ipynb,33de26ed1cc5331244bbef06ea2e109ec62fa3f82a36a376e594997816c749ea,added
notebooks/README.md,2184,72bdbf57c0e352e4c5dd87770f7c7f18f16a1b36f1f6e130b8a32e1305185fcc,azure-churn-clv/notebooks/README.md,72bdbf57c0e352e4c5dd87770f7c7f18f16a1b36f1f6e130b8a32e1305185fcc,modified
references/project_brief_extracted.txt,10075,888ac13594004e7648f9f36eaea703d526c7ab96df13be578ebf1f2f17722afe,azure-churn-clv/references/project_brief_extracted.txt,888ac13594004e7648f9f36eaea703d526c7ab96df13be578ebf1f2f17722afe,unchanged
reports/README.md,3354,4672d6b1ae929b3df5b3ace3b35c09c31bc019019df7fa69e3aa64a719f82367,azure-churn-clv/reports/README.md,61cfa3d1c32e1f55c20b73d1dbf2a9de616dbdd2a0e69da3a8d063d93fd8c89a,modified
reports/business_analysis_report_v1.md,12228,284d6aa93219e3118926160a975f0ee64ef12f40f38ded4821ef3c5ed0b1d66b,azure-churn-clv/reports/business_analysis_report_v1.md,284d6aa93219e3118926160a975f0ee64ef12f40f38ded4821ef3c5ed0b1d66b,unchanged
reports/data_contract_v1.md,13040,1b82b45375c035acc687dc13f648f1f03b859cf2fdf52edc1143ab78a74380d0,azure-churn-clv/reports/data_contract_v1.md,1b82b45375c035acc687dc13f648f1f03b859cf2fdf52edc1143ab78a74380d0,unchanged
reports/data_dictionary_v1.csv,4121,107e3da71f53848b5e049e91e002d1c5100042113498a053361da29d32a123a2,azure-churn-clv/reports/data_dictionary_v1.csv,107e3da71f53848b5e049e91e002d1c5100042113498a053361da29d32a123a2,unchanged
reports/data_quality_report_v1.md,9845,fa1a4da92755e812e9c9244b999fcc6f234864df4d78b376e53533fc666d4a11,azure-churn-clv/reports/data_quality_report_v1.md,fa1a4da92755e812e9c9244b999fcc6f234864df4d78b376e53533fc666d4a11,unchanged
reports/decision_log.md,7614,027f01c72a49691b0b2a677433bc2ba29760fcb9aea5ace68b6a7eedb3354986,azure-churn-clv/reports/decision_log.md,027f01c72a49691b0b2a677433bc2ba29760fcb9aea5ace68b6a7eedb3354986,unchanged
reports/environment_recovery.md,2336,1ae28c9ee2fc7de2c469f55dde2dd816cab85853b186b77f024e5ee04eb05175,azure-churn-clv/reports/environment_recovery.md,1ae28c9ee2fc7de2c469f55dde2dd816cab85853b186b77f024e5ee04eb05175,unchanged
reports/environment_smoke.ipynb,23316,7992cdd2e1aa470766af984880c21c131bff512b8c94f6608b6d03c4d2d43ef9,azure-churn-clv/reports/environment_smoke.ipynb,7992cdd2e1aa470766af984880c21c131bff512b8c94f6608b6d03c4d2d43ef9,unchanged
reports/environment_verification.json,1291,331dfb35f109d084c46485c05f41f45abab48cb7a8da1380b004d4954e561f50,azure-churn-clv/reports/environment_verification.json,331dfb35f109d084c46485c05f41f45abab48cb7a8da1380b004d4954e561f50,unchanged
reports/feature_engineering_design_v1.md,18897,0b4effc23a6ad43898d3580c8d3da377906384970344a54abe105caada5b7093,azure-churn-clv/reports/feature_engineering_design_v1.md,0b4effc23a6ad43898d3580c8d3da377906384970344a54abe105caada5b7093,added
reports/figures/README.md,180,eac2dd8178a13c0da495410b32628a5ec3c0667ce99f672f7812eb32f4ca3714,azure-churn-clv/reports/figures/README.md,eac2dd8178a13c0da495410b32628a5ec3c0667ce99f672f7812eb32f4ca3714,unchanged
reports/figures/w2_eda/01_churn_distribution.png,132622,a9e586e17f18e16fcf7c368fd20fc7ee3ccc62d7c521c6e88c52725f25056d28,azure-churn-clv/reports/figures/w2_eda/01_churn_distribution.png,a9e586e17f18e16fcf7c368fd20fc7ee3ccc62d7c521c6e88c52725f25056d28,unchanged
reports/figures/w2_eda/02_tenure_distribution.png,116175,cb87bd3b2be412ce532cfce65ffbb6b3a492a73df5200e8b538ab9a0a49a27d3,azure-churn-clv/reports/figures/w2_eda/02_tenure_distribution.png,cb87bd3b2be412ce532cfce65ffbb6b3a492a73df5200e8b538ab9a0a49a27d3,unchanged
reports/figures/w2_eda/03_monthly_charges_distribution.png,138673,91ac3037af46f76dc6182de5d201f0777d92844a015300a86f7de7c1a86e66c8,azure-churn-clv/reports/figures/w2_eda/03_monthly_charges_distribution.png,91ac3037af46f76dc6182de5d201f0777d92844a015300a86f7de7c1a86e66c8,unchanged
reports/figures/w2_eda/04_contract_distribution.png,133681,56261145f9dc649b10e88c4300416b09630597bbe8116f0d78d548c55417810c,azure-churn-clv/reports/figures/w2_eda/04_contract_distribution.png,56261145f9dc649b10e88c4300416b09630597bbe8116f0d78d548c55417810c,unchanged
reports/figures/w2_eda/05_paymentmethod_distribution.png,185449,fe12e04d4eaedbad84f02894a9f96ea7b88a1f12909931658d56b5f23e7c0a48,azure-churn-clv/reports/figures/w2_eda/05_paymentmethod_distribution.png,fe12e04d4eaedbad84f02894a9f96ea7b88a1f12909931658d56b5f23e7c0a48,unchanged
reports/figures/w2_eda/06_service_adoption.png,196941,0ed51345abf721ce9df910941494f20418cf3a5e8a25a2cee356d4c3e300a979,azure-churn-clv/reports/figures/w2_eda/06_service_adoption.png,0ed51345abf721ce9df910941494f20418cf3a5e8a25a2cee356d4c3e300a979,unchanged
reports/figures/w2_eda/07_h1_contract_churn.png,151580,2c4dbc91ce64b12e15e180f4a2b4005c262bb0e657843d18d58c291e6bec205f,azure-churn-clv/reports/figures/w2_eda/07_h1_contract_churn.png,2c4dbc91ce64b12e15e180f4a2b4005c262bb0e657843d18d58c291e6bec205f,unchanged
reports/figures/w2_eda/08_h2_tenure_churn.png,223516,81c2d15d66a3f6256b9579383768b560d86700bb60216e605d9d004fe3444f44,azure-churn-clv/reports/figures/w2_eda/08_h2_tenure_churn.png,81c2d15d66a3f6256b9579383768b560d86700bb60216e605d9d004fe3444f44,unchanged
reports/figures/w2_eda/09_h4_service_count_churn.png,228488,9f3ddf75c5dd6a54a373900c9796e709ba48246bc083bce58c99d93e80c9a62e,azure-churn-clv/reports/figures/w2_eda/09_h4_service_count_churn.png,9f3ddf75c5dd6a54a373900c9796e709ba48246bc083bce58c99d93e80c9a62e,unchanged
reports/figures/w2_eda/10_h4_individual_services.png,331878,e196db3c7907d2d26e219c0bcabac0a636d72cfa605f67472bf8c2b5bfe16bb9,azure-churn-clv/reports/figures/w2_eda/10_h4_individual_services.png,e196db3c7907d2d26e219c0bcabac0a636d72cfa605f67472bf8c2b5bfe16bb9,unchanged
reports/figures/w2_eda/11_h10_fee_quartiles.png,151160,dd4a03f6bc457fb780ca5fd29e056b332e22b56b66cb5ede22741b82ed8e3dbc,azure-churn-clv/reports/figures/w2_eda/11_h10_fee_quartiles.png,dd4a03f6bc457fb780ca5fd29e056b332e22b56b66cb5ede22741b82ed8e3dbc,unchanged
reports/figures/w2_eda/12_h5_fee_service_scatter.png,951953,ee94e34c1dce6c3b01a02f740da8fb8bc736d04a1b10656230d3024ec6a4d1e2,azure-churn-clv/reports/figures/w2_eda/12_h5_fee_service_scatter.png,ee94e34c1dce6c3b01a02f740da8fb8bc736d04a1b10656230d3024ec6a4d1e2,unchanged
reports/figures/w2_eda/13_h6_payment_churn.png,188508,62ba715e2ad71a5c167a428e41c542defb997482b9bdaca2d8a183e478685cf3,azure-churn-clv/reports/figures/w2_eda/13_h6_payment_churn.png,62ba715e2ad71a5c167a428e41c542defb997482b9bdaca2d8a183e478685cf3,unchanged
reports/figures/w2_eda/14_h9_demographics.png,303592,20f94836b939ea71fde680ae63a3b483f3429669d17d40672fb6a87d5c3cace9,azure-churn-clv/reports/figures/w2_eda/14_h9_demographics.png,20f94836b939ea71fde680ae63a3b483f3429669d17d40672fb6a87d5c3cace9,unchanged
reports/figures/w2_eda/15_contract_tenure_heatmap.png,235035,664d582adec90d54b0883961c554696452b726d83628361d83dcf11de57bc5fa,azure-churn-clv/reports/figures/w2_eda/15_contract_tenure_heatmap.png,664d582adec90d54b0883961c554696452b726d83628361d83dcf11de57bc5fa,unchanged
reports/figures/w2_eda/16_spearman_correlation.png,238807,01ff415669854d449359e00d71e6e07100eeaca616c7d56081f9b4e749c99721,azure-churn-clv/reports/figures/w2_eda/16_spearman_correlation.png,01ff415669854d449359e00d71e6e07100eeaca616c7d56081f9b4e749c99721,unchanged
reports/figures/w2_eda/17_risk_value_prototype.png,189674,c02f8b927d7ab10df683411422c865c8d8090e8436f9d3ce019d1a35799cf62c,azure-churn-clv/reports/figures/w2_eda/17_risk_value_prototype.png,c02f8b927d7ab10df683411422c865c8d8090e8436f9d3ce019d1a35799cf62c,unchanged
reports/figures/w2_eda/18_internet_service_stratification.png,262224,11fc486226683e2523c68f65ad9fb19a5c162f4b6a043673908e3f3df2c0b135,azure-churn-clv/reports/figures/w2_eda/18_internet_service_stratification.png,11fc486226683e2523c68f65ad9fb19a5c162f4b6a043673908e3f3df2c0b135,unchanged
reports/figures/w2_eda/19_contract_payment_heatmap.png,279808,c3717f525f73ef3b1e5ae82c9e9032403d1018ecd1cab915d55e26cf4d04d117,azure-churn-clv/reports/figures/w2_eda/19_contract_payment_heatmap.png,c3717f525f73ef3b1e5ae82c9e9032403d1018ecd1cab915d55e26cf4d04d117,unchanged
reports/figures/w2_eda/20_service_combinations.png,236122,d59a838a71665ad7d42c660237b93deb0a4887932e5307855ed40d1d7a5ea1bc,azure-churn-clv/reports/figures/w2_eda/20_service_combinations.png,d59a838a71665ad7d42c660237b93deb0a4887932e5307855ed40d1d7a5ea1bc,unchanged
reports/glossary_v1.md,9095,e776d284b62971a0a93b7fac98fc0c8d5234eda63d432d08864d488a3881a739,azure-churn-clv/reports/glossary_v1.md,e776d284b62971a0a93b7fac98fc0c8d5234eda63d432d08864d488a3881a739,unchanged
reports/hypothesis_matrix_v1.csv,4177,5f058067f1d960a1c401cd62ca5f74cbd1aa11004eb11879f78e2c24682265bc,azure-churn-clv/reports/hypothesis_matrix_v1.csv,5f058067f1d960a1c401cd62ca5f74cbd1aa11004eb11879f78e2c24682265bc,unchanged
reports/hypothesis_matrix_v1.md,22633,9c4e4a4cf6e0b72ac51c2783eef962a6d4680f0b2f2a729b99cac94fd7712cda,azure-churn-clv/reports/hypothesis_matrix_v1.md,9c4e4a4cf6e0b72ac51c2783eef962a6d4680f0b2f2a729b99cac94fd7712cda,unchanged
reports/risk_register_v1.csv,3846,4fa478e7cb30da90a523cb615e2feecebcc76e3bfe20ca710e8c6e25e1ed8ea1,azure-churn-clv/reports/risk_register_v1.csv,4fa478e7cb30da90a523cb615e2feecebcc76e3bfe20ca710e8c6e25e1ed8ea1,unchanged
reports/roadmap_8w_v1.md,10927,d4394a50fd2bc3bdb48690c2fc2aedfa8a36a71d75727f3209dd7b3c8b68a814,azure-churn-clv/reports/roadmap_8w_v1.md,d4394a50fd2bc3bdb48690c2fc2aedfa8a36a71d75727f3209dd7b3c8b68a814,unchanged
reports/runtime_provenance.json,1087,3468aaa2bb3e0af734e033f818ce7da91b569b5e0e9b3db561d1849523309687,azure-churn-clv/reports/runtime_provenance.json,3468aaa2bb3e0af734e033f818ce7da91b569b5e0e9b3db561d1849523309687,unchanged
reports/scope_v1.md,5521,70c0a308dde156fff6823ccf169f135e020b02f9fdf0ccab5c01d6f647aa5292,azure-churn-clv/reports/scope_v1.md,70c0a308dde156fff6823ccf169f135e020b02f9fdf0ccab5c01d6f647aa5292,unchanged
reports/screenshots/w2_powerbi_intersections.png,416667,dfa66a0c4a25ede1489cc1723dddc0f6d7b15be9eb182e6f139a066af576db45,azure-churn-clv/reports/screenshots/w2_powerbi_intersections.png,dfa66a0c4a25ede1489cc1723dddc0f6d7b15be9eb182e6f139a066af576db45,unchanged
reports/screenshots/w2_powerbi_overview.png,299341,42098f9f6da7b57b3bf7d9e3ac90a9dfb5739c3c016900c028c2b5d345d1c3f8,azure-churn-clv/reports/screenshots/w2_powerbi_overview.png,42098f9f6da7b57b3bf7d9e3ac90a9dfb5739c3c016900c028c2b5d345d1c3f8,unchanged
reports/screenshots/w2_powerbi_profiles.png,376351,8ddcca303c384f1bfaa2351ea39667af77ab86c1ae7a6377395d3e2d2c57db38,azure-churn-clv/reports/screenshots/w2_powerbi_profiles.png,8ddcca303c384f1bfaa2351ea39667af77ab86c1ae7a6377395d3e2d2c57db38,unchanged
reports/screenshots/w2_powerbi_services.png,384167,0784e30242473efe1567e7be4c08949072701167ceae3e82fcc53de6078e8fc3,azure-churn-clv/reports/screenshots/w2_powerbi_services.png,0784e30242473efe1567e7be4c08949072701167ceae3e82fcc53de6078e8fc3,unchanged
reports/tables/README.md,1577,db8f3e01a04c0adff20f7961e1d3594278de6ae346797942c714068cc26c0f48,azure-churn-clv/reports/tables/README.md,db8f3e01a04c0adff20f7961e1d3594278de6ae346797942c714068cc26c0f48,modified
reports/tables/data_manifest.csv,2029,be208f6d785ef1a614da1cf56e282089c0f62596b912f946a9a79ebd2d67e196,azure-churn-clv/reports/tables/data_manifest.csv,be208f6d785ef1a614da1cf56e282089c0f62596b912f946a9a79ebd2d67e196,unchanged
